LTspice 24.1.5 for Windows
Circuit: C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\LDO\simulacion_LDO.net
Start Time: Fri Apr 10 09:21:00 2026
solver = Normal
Source Step = 75.8462%
Source Step = 75.996%
Source Step = 76.1458%
vernier = 0.00741577
Source Step = 76.3256%
Source Step = 76.5503%
Source Step = 76.775%
Source Step = 76.9997%
Source Step = 77.2245%
vernier = 0.0111237
Source Step = 77.4829%
Source Step = 77.82%
Source Step = 78.157%
Source Step = 78.4941%
Source Step = 78.8312%
vernier = 0.0166855
Source Step = 79.202%
Source Step = 79.7076%
Source Step = 80.2132%
Source Step = 80.7189%
Source Step = 81.2245%
vernier = 0.0250282
Source Step = 81.7554%
Source Step = 82.5138%
Source Step = 83.2722%
Source Step = 84.0307%
Source Step = 84.7891%
Source Step = 85.5475%
vernier = 0.0375423
Source Step = 86.6852%
Source Step = 87.8228%
Source Step = 88.9605%
Source Step = 90.0981%
Source Step = 91.2358%
vernier = 0.0563135
Source Step = 92.8854%
Source Step = 94.5918%
Source Step = 96.2983%
Source Step = 98.0048%
Source Step = 99.7112%
vernier = 0.0844703
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.0436
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03718
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.03261
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.02842
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.02568
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02309
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02096
vernier = 0.000856369
vernier = 0.00114182
Gmin = 1.01887
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01766
vernier = 0.00101495
vernier = 0.000507477
vernier = 0.000676636
Gmin = 1.01645
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01525
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01418
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01327
vernier = 0.000601454
vernier = 0.000451091
vernier = 0.000601454
vernier = 0.00045109
Gmin = 1.01258
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 72.7628%
Source Step = 72.8812%
Source Step = 72.9995%
Source Step = 73.1179%
Source Step = 73.2363%
vernier = 0.00585938
Source Step = 73.3665%
Source Step = 73.544%
Source Step = 73.7216%
Source Step = 73.8991%
Source Step = 74.0767%
vernier = 0.00878906
Source Step = 74.2631%
Source Step = 74.5295%
Source Step = 74.7958%
Source Step = 75.0621%
Source Step = 75.3285%
Source Step = 75.5948%
vernier = 0.0131836
Source Step = 75.9943%
Source Step = 76.3938%
Source Step = 76.7933%
Source Step = 77.1928%
Source Step = 77.5923%
vernier = 0.0197754
Source Step = 78.1716%
Source Step = 78.7709%
Source Step = 79.3701%
Source Step = 79.9694%
Source Step = 80.5686%
vernier = 0.0296631
Source Step = 81.4076%
Source Step = 82.3065%
Source Step = 83.2053%
Source Step = 84.1042%
Source Step = 85.0031%
vernier = 0.0444946
Source Step = 86.2166%
Source Step = 87.5649%
Source Step = 88.9132%
Source Step = 90.2616%
Source Step = 91.6099%
vernier = 0.0667419
Source Step = 93.3627%
Source Step = 95.3852%
Source Step = 95.4073%
Source Step = 95.4389%
Source Step = 95.4705%
Source Step = 95.5021%
Source Step = 95.5337%
Source Step = 95.5653%
vernier = 0.00156426
Source Step = 95.6111%
Source Step = 95.6585%
Source Step = 95.7059%
Source Step = 95.7533%
Source Step = 95.8007%
vernier = 0.0023464
Source Step = 95.8671%
Source Step = 95.9382%
Source Step = 96.0093%
Source Step = 96.0804%
Source Step = 96.1515%
vernier = 0.00351959
Source Step = 96.2475%
Source Step = 96.3542%
Source Step = 96.4608%
Source Step = 96.5675%
Source Step = 96.6741%
vernier = 0.00527939
Source Step = 96.8128%
Source Step = 96.9728%
Source Step = 97.1327%
Source Step = 97.2927%
Source Step = 97.4527%
vernier = 0.00791909
Source Step = 97.6527%
Source Step = 97.8927%
Source Step = 98.1326%
Source Step = 98.3726%
Source Step = 98.6126%
vernier = 0.0118786
Source Step = 98.9005%
Source Step = 99.2605%
Source Step = 99.6205%
Source Step = 99.9804%
Source stepping succeeded in finding the operating point.

.step 
Total elapsed time: 25.115 seconds.

Files loaded:
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\LDO\simulacion_LDO.net
C:\users\sebastian\AppData\Local\LTspice\lib\cmp\standard.bjt
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\LDO\Modelos\irf4905.spi
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\LDO\Modelos\TL431.spi
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\LDO\Modelos\LM358.txt

Vo1_rl: V(Vo)=0.222994104028 at 10
Vo2_rl: V(Vo)=0.223439077536 at 20
RegLine: (Vo2_rl - Vo1_rl)/(Vin2_rl - Vin1_rl)=4.44973508517e-05
