LTspice 24.1.5 for Windows
Circuit: C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\simulacion_LDO.net
Start Time: Wed Apr  8 16:10:27 2026
solver = Normal
vernier = 0.00462963
Gmin = 1.05199
vernier = 0.00617283
vernier = 0.00308642
Gmin = 1.04271
vernier = 0.00411522
vernier = 0.00205761
Gmin = 1.03603
vernier = 0.00274348
vernier = 0.00365797
vernier = 0.00182899
Gmin = 1.03071
vernier = 0.00243865
vernier = 0.00121932
Gmin = 1.02742
vernier = 0.00162576
vernier = 0.00216769
vernier = 0.00108384
Gmin = 1.02429
vernier = 0.00144512
vernier = 0.000722562
Gmin = 1.02217
vernier = 0.000963415
vernier = 0.00128455
Gmin = 1.01981
vernier = 0.000642277
vernier = 0.000856369
Gmin = 1.01845
vernier = 0.00114182
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01709
vernier = 0.00101495
vernier = 0.000507477
Gmin = 1.01574
vernier = 0.000676636
vernier = 0.000507477
Gmin = 1.01466
vernier = 0.000676636
vernier = 0.000507477
vernier = 0.000676636
vernier = 0.000507477
Gmin = 1.01389
vernier = 0.000676636
vernier = 0.000507477
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source Step = 94.7088%
Source Step = 94.7384%
Source Step = 94.768%
Source Step = 94.7976%
Source Step = 94.8272%
vernier = 0.00146484
Source Step = 94.8612%
Source Step = 94.9056%
Source Step = 94.95%
Source Step = 94.9944%
Source Step = 95.0388%
vernier = 0.00219727
Source Step = 95.0876%
Source Step = 95.1542%
Source Step = 95.2208%
Source Step = 95.2873%
Source Step = 95.3539%
vernier = 0.0032959
Source Step = 95.4238%
Source Step = 95.5237%
Source Step = 95.6236%
Source Step = 95.7235%
Source Step = 95.8233%
Source Step = 95.9232%
vernier = 0.00494385
Source Step = 96.073%
Source Step = 96.2228%
Source Step = 96.3727%
Source Step = 96.5225%
Source Step = 96.6723%
vernier = 0.00741577
Source Step = 96.8895%
Source Step = 97.1142%
Source Step = 97.339%
Source Step = 97.5637%
Source Step = 97.7884%
vernier = 0.0111237
Source Step = 98.103%
Source Step = 98.4401%
Source Step = 98.7772%
Source Step = 99.1143%
Source Step = 99.4513%
vernier = 0.0166855
Source Step = 99.9064%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.0436
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03718
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.03261
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.02842
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.02568
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02309
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02096
vernier = 0.000856369
vernier = 0.00114182
Gmin = 1.01887
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01766
vernier = 0.00101495
vernier = 0.000507477
vernier = 0.000676636
Gmin = 1.01645
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01525
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01418
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01327
vernier = 0.000601454
vernier = 0.000451091
vernier = 0.000601454
vernier = 0.00045109
Gmin = 1.01258
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 72.7628%
Source Step = 72.8812%
Source Step = 72.9995%
Source Step = 73.1179%
Source Step = 73.2363%
vernier = 0.00585938
Source Step = 73.3665%
Source Step = 73.544%
Source Step = 73.7216%
Source Step = 73.8991%
Source Step = 74.0767%
vernier = 0.00878906
Source Step = 74.2631%
Source Step = 74.5295%
Source Step = 74.7492%
Source Step = 74.8158%
Source Step = 74.8824%
Source Step = 74.949%
Source Step = 75.0155%
Source Step = 75.0821%
vernier = 0.0032959
Source Step = 75.1753%
Source Step = 75.2752%
Source Step = 75.3751%
Source Step = 75.475%
Source Step = 75.5748%
vernier = 0.00494385
Source Step = 75.7097%
Source Step = 75.8595%
Source Step = 76.0093%
Source Step = 76.1591%
Source Step = 76.3089%
vernier = 0.00741577
Source Step = 76.5037%
Source Step = 76.7284%
Source Step = 76.9531%
Source Step = 77.1778%
Source Step = 77.4026%
vernier = 0.0111237
Source Step = 77.6835%
Source Step = 78.0205%
Source Step = 78.3576%
Source Step = 78.6947%
Source Step = 79.0318%
vernier = 0.0166855
Source Step = 79.4363%
Source Step = 79.9419%
Source Step = 80.4475%
Source Step = 80.9531%
Source Step = 81.4588%
vernier = 0.0250282
Source Step = 82.0402%
Source Step = 82.7987%
Source Step = 83.5571%
Source Step = 84.3155%
Source Step = 85.074%
vernier = 0.0375423
Source Step = 85.9082%
Source Step = 87.0459%
Source Step = 88.1835%
Source Step = 89.3212%
Source Step = 90.4588%
vernier = 0.0563135
Source Step = 91.6533%
Source Step = 93.3598%
Source Step = 95.0663%
Source Step = 96.7728%
Source Step = 98.4792%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.04431
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03789
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.033
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.0286
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.026
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02341
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02111
vernier = 0.000856369
Gmin = 1.01915
vernier = 0.00114182
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01784
vernier = 0.00101495
vernier = 0.000507477
Gmin = 1.01661
vernier = 0.000676636
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01535
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01429
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01337
vernier = 0.000601454
vernier = 0.000451091
vernier = 0.000601454
vernier = 0.00045109
Gmin = 1.01269
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
vernier = 0.25
Source Step = 60.9848%
Source Step = 61.4583%
Source Step = 61.9318%
Source Step = 62.4053%
Source Step = 62.7397%
Source Step = 62.7693%
Source Step = 62.7989%
Source Step = 62.8285%
Source Step = 62.8581%
Source Step = 62.8877%
vernier = 0.00146484
Source Step = 62.9321%
Source Step = 62.9764%
Source Step = 63.0208%
Source Step = 63.0652%
Source Step = 63.1096%
vernier = 0.00219727
Source Step = 63.174%
Source Step = 63.2406%
Source Step = 63.3071%
Source Step = 63.3737%
Source Step = 63.4403%
vernier = 0.0032959
Source Step = 63.5335%
Source Step = 63.6334%
Source Step = 63.7333%
Source Step = 63.8332%
Source Step = 63.933%
vernier = 0.00494385
Source Step = 64.0679%
Source Step = 64.2177%
Source Step = 64.3675%
Source Step = 64.5173%
Source Step = 64.6671%
vernier = 0.00741577
Source Step = 64.8619%
Source Step = 65.0866%
Source Step = 65.3113%
Source Step = 65.536%
Source Step = 65.7608%
vernier = 0.0111237
Source Step = 66.0417%
Source Step = 66.3787%
Source Step = 66.7158%
Source Step = 67.0529%
Source Step = 67.39%
vernier = 0.0166855
Source Step = 67.7945%
Source Step = 68.3001%
Source Step = 68.8057%
Source Step = 69.3113%
Source Step = 69.817%
vernier = 0.0250282
Source Step = 70.3984%
Source Step = 71.1569%
Source Step = 71.9153%
Source Step = 72.6737%
Source Step = 73.4321%
vernier = 0.0375423
Source Step = 74.2664%
Source Step = 75.4041%
Source Step = 76.5417%
Source Step = 77.6794%
Source Step = 78.817%
vernier = 0.0563135
Source Step = 80.0115%
Source Step = 81.718%
Source Step = 83.4245%
Source Step = 85.1309%
Source Step = 86.8374%
Source Step = 88.5439%
vernier = 0.0844703
Source Step = 91.1036%
Source Step = 93.6633%
Source Step = 96.223%
Source Step = 98.7827%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.04431
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03789
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.033
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.0286
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.026
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02341
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02111
vernier = 0.000856369
Gmin = 1.01915
vernier = 0.00114182
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01784
vernier = 0.00101495
vernier = 0.000507477
Gmin = 1.01661
vernier = 0.000676636
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01535
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01432
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01341
vernier = 0.000601454
vernier = 0.000451091
vernier = 0.000601454
vernier = 0.00045109
Gmin = 1.01272
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
vernier = 0.25
Source Step = 62.4053%
Source Step = 62.8788%
Source Step = 63.3523%
Source Step = 63.8258%
Source Step = 64.2992%
vernier = 0.0234375
Source Step = 64.8911%
Source Step = 65.6013%
Source Step = 66.3116%
Source Step = 67.0218%
Source Step = 67.732%
vernier = 0.0351562
Source Step = 68.5843%
Source Step = 69.6496%
Source Step = 70.715%
Source Step = 71.7803%
Source Step = 72.8456%
vernier = 0.0527344
Source Step = 74.0708%
Source Step = 75.6688%
Source Step = 77.2668%
Source Step = 78.8648%
Source Step = 80.4628%
vernier = 0.0791016
Source Step = 82.2206%
Source Step = 84.6177%
Source Step = 87.0147%
Source Step = 89.4117%
Source Step = 91.8087%
vernier = 0.118652
Source Step = 94.3256%
Source Step = 96.4885%
Source Step = 96.5447%
Source Step = 96.6009%
Source Step = 96.6571%
Source Step = 96.7132%
Source Step = 96.7694%
Source Step = 96.8256%
Source Step = 96.8818%
Source Step = 96.938%
Source Step = 96.9941%
Source Step = 97.0503%
Source Step = 97.1065%
Source Step = 97.1627%
Source Step = 97.2189%
Source Step = 97.275%
Source Step = 97.3312%
Source Step = 97.3874%
Source Step = 97.4436%
Source Step = 97.4998%
Source Step = 97.5559%
Source Step = 97.6121%
Source Step = 97.6683%
Source Step = 97.7245%
Source Step = 97.7807%
Source Step = 97.8368%
Source Step = 97.893%
Source Step = 97.9492%
Source Step = 98.0054%
Source Step = 98.0616%
Source Step = 98.1177%
Source Step = 98.1739%
Source Step = 98.2301%
Source Step = 98.2863%
Source Step = 98.3425%
Source Step = 98.3986%
Source Step = 98.4548%
Source Step = 98.511%
Source Step = 98.5672%
Source Step = 98.6234%
Source Step = 98.6795%
Source Step = 98.7357%
Source Step = 98.7919%
Source Step = 98.8481%
Source Step = 98.9043%
Source Step = 98.9604%
Source Step = 99.0166%
Source Step = 99.0728%
Source Step = 99.129%
Source Step = 99.1852%
Source Step = 99.2413%
Source Step = 99.2975%
Source Step = 99.3537%
Source Step = 99.4099%
Source Step = 99.4661%
Source Step = 99.5222%
Source Step = 99.5784%
Source Step = 99.6346%
Source Step = 99.6908%
Source Step = 99.747%
Source Step = 99.8031%
Source Step = 99.8593%
Source Step = 99.9155%
Source Step = 99.9717%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source stepping succeeded in finding the operating point.

.step 
Total elapsed time: 87.694 seconds.

Files loaded:
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\simulacion_LDO.net
C:\users\sebastian\AppData\Local\LTspice\lib\cmp\standard.bjt
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\Modelos\irf4905.spi
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\Modelos\TL431.spi
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\Modelos\LM358.txt

Vo1_rl: V(Vo)=4.99266703924 at 10
Vo2_rl: V(Vo)=5.00347026189 at 20
RegLine: (Vo2_rl - Vo1_rl)/(Vin2_rl - Vin1_rl)=0.00108032226562
