LTspice 24.1.5 for Windows
Circuit: C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\simulacion_LDO.net
Start Time: Wed Apr  8 16:38:46 2026
solver = Normal
Source Step = 96.6482%
vernier = 0.00741577
Source Step = 96.8505%
Source Step = 97.0752%
Source Step = 97.2999%
Source Step = 97.5247%
Source Step = 97.7494%
vernier = 0.0111237
Source Step = 98.0415%
Source Step = 98.3786%
Source Step = 98.7157%
Source Step = 99.0528%
Source Step = 99.3898%
vernier = 0.0166855
Source Step = 99.8112%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.0436
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03718
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.03261
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.02842
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.02568
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02309
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02096
vernier = 0.000856369
vernier = 0.00114182
Gmin = 1.01887
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01766
vernier = 0.00101495
vernier = 0.000507477
vernier = 0.000676636
Gmin = 1.01645
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01525
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01418
vernier = 0.000601454
